AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,VerVel,VelAcc,Pitch,Roll,Heading,Pressure,Temperature,Altitude,Year,Month,Day,Hours,Minutes,Seconds,Latitude,Longitude,SatellitesUsed,AltitudeGPS,SpeedOverGround,CourseOverGround,GNSSMode,PWMsignalServo1,PWMsignalServo2,PWMsignalServo3,PWMsignalServo4,PWMsignalServo5,PWMsignalServo6
11.4028826,97.25552,91.85398,18.47661,99.36995,99.65696,75.50153,40.3608932,42.0466766,28.5767059,40.5634155,80.22534,16.0614586,72.93692,84.439476,26.3415833,2.59678316,1119699843,1108880190,1116180090,1100981280,1074843361,1111249753,893892825597.46387,309109525165.77808,1099142974,20.9982948,94.90091,58.2504158,??,1073081036,1111813787,1076481890,1104948313,1118610689,1115961199
68.5490952,37.6561928,59.634285,32.13183,96.03412,92.78378,95.22713,27.27608,25.8284187,56.1333427,55.858654,65.09071,88.5360947,18.1088142,2.98774815,51.61983,93.1248,1118646716,1108049701,1111372649,1117267547,1115065213,1116175064,26822420.161214903,39766472.32223203,1118859371,73.58889,51.4557877,7.821883,??,1112412755,1110147645,1101146493,1115622818,1105800185,1107006467
25.6953068,78.05686,27.4145947,45.78705,92.6982956,85.910614,14.9527245,14.1912651,9.610161,83.68998,71.1539,49.9560852,61.01073,63.28071,21.53602,76.89808,83.6528244,1117593589,1107142167,1104843708,1107347291,1101534233,1118882819,4779334939950.8652,9062618053738.9766,1114633743,26.1794815,8.010668,57.3933525,??,1066314254,1108481503,1108839559,1000529344,1116729596,1119982227
30.5989876,89.11567,25.2961044,38.0979729,44.21389,91.64765,89.87265,50.93801,81.02023,74.37151,12.7760868,56.75001,64.7402649,56.4270744,70.0871048,39.72424,32.1449356,1091072432,1104061921,1116258118,1117130248,1113548322,1119375392,133808336.6791568,843605218658.14368,1116445110,51.148777,84.02959,70.04704,?,1093139260,1105020043,1101312216,1107250552,1107275252,1119613800
51.8646965,60.0465469,74.6956253,10.2445011,18.50088,86.53799,92.70753,35.15815,66.8552551,11.9263926,49.3024826,92.47227,37.2932053,69.19054,68.68039,65.76906,50.0984421,1091037151,1117696860,1105522957,1100246843,1102412312,1110024392,152570273.21111128,109714489909.138,1112066805,61.7985764,52.0091248,28.9341278,?t,1099273160,1117937945,1117718777,1120247960,1111864180,1116329253
9.010909,0.447214216,42.4759369,23.89972,15.1650515,79.66481,12.4331255,22.0733356,50.6369934,39.4830322,64.5977249,77.33764,9.767841,14.3624315,87.22866,91.0473,40.62646,1055601787,1117281616,1090927599,1117083938,1118051790,1115439903,7349294115490.5107,659740.128952876,1102037081,14.3891687,8.564005,78.50559,"
",1115985520,1117104874,1120027870,1108097189,1119387575,1107887471
13.91459,11.5060205,40.35745,16.2106457,66.68065,85.4018555,87.35305,58.82008,22.0470657,30.1645584,6.21991444,84.13157,13.4973726,7.508798,35.779747,53.8734627,89.118576,1106470360,1116511554,1111868329,1099697647,1099378528,1116054957,714718341.19660008,17930821723599.75,1107180307,39.3584633,84.5829239,91.15929,j?,1117215536,1115943197,1117760208,1116073253,1112601713,1107004978
71.0608,51.90669,8.137755,29.8658638,63.3448219,78.52869,7.07864666,45.7352676,5.8288064,57.7212,21.5151558,68.99694,85.97201,52.68069,54.32802,79.15171,79.64659,1102257850,1116096310,1105835070,1116946638,1117293344,1118762712,10728318704269.525,276672874715.13953,1080241168,91.94906,41.1378059,40.73076,"r",1103770297,1114535389,1120069300,1078795248,1119756342,1119981855
28.2070141,92.30736,75.91806,43.52108,60.00899,71.65551,26.8042412,32.65045,89.61055,85.27784,36.8104,53.8623123,58.4466476,97.8525848,72.87629,4.42996025,70.174614,1097183034,1115677266,1091551824,1106114693,1108251855,1090666523,29429813370.154297,31847396.1268941,1117168636,44.53965,97.69269,90.30223,?p,1117109805,1112869247,1097929924,1109248308,1108839526,1115192674
33.1106949,3.36616135,73.7995758,35.8320045,11.5245905,77.3925552,1.724168,69.3971939,61.02062,75.9593658,78.43259,60.65624,62.176178,90.9989548,21.4273739,67.25612,18.6667252,1110526033,1114137143,1112024386,1116809339,1116534898,1094607107,15554142327183.293,30333076662133.348,1118454443,69.50894,73.71161,2.95592141,S,1118339820,1110545894,1120110731,1116648813,1120125108,1114455820
90.2569046,43.76683,41.5798836,49.4872246,8.188763,70.51938,21.4497643,56.31238,44.80236,3.516003,93.72783,45.52161,34.6508141,36.170845,39.9756432,92.53437,9.194744,1108419779,1113306654,1106147182,1105565497,1106173670,1107442328,62201635101.274612,778731917763.454,1113823885,22.0995369,30.266489,52.52739,??,1107781845,1108879752,1098261369,1089671795,1109577059,1103443040
47.40312,84.1674957,9.360191,63.1424446,4.852935,63.6462021,41.1753578,43.2275658,28.5841026,31.0726414,9.02307,30.38698,7.125451,81.34274,58.52392,17.8126163,99.72276,1105330792,1112476165,1092176050,1118413601,1118992129,1112857838,8.3599582468958214E-07,237441313.01836935,1105551242,74.69013,86.82137,2.09885836,Z.,1118234089,1107130963,1107558567,1110399428,1118244015,1119091370
52.3068,95.2263,7.24170065,55.45337,56.3685341,69.38325,16.0952854,79.97431,99.99417,21.75417,50.64526,37.18091,10.8549814,74.4891052,7.075001,80.63878,48.2148743,1114168759,1110936042,1112180442,1105016300,1103139887,1113842984,131087286912.39493,50286324666933.9,1108995362,99.6594238,62.84029,14.752553,?*,1119464104,1102484257,1098592814,1117224372,1110314593,1118722943
9.453012,35.62697,75.02201,69.10859,53.0327034,62.51007,35.82088,66.8894958,83.77592,49.31081,65.9405,22.046278,83.32962,19.6610012,25.6232719,5.91702461,38.7428932,1112062504,1110105553,1106459295,1118276302,1118233683,1117471680,1484.9992779029858,2008235123617.2581,1092880742,52.25002,19.3951721,64.32402,?U,1110030414,1099151973,1107641428,1094699896,1118612782,1112674851
14.3566933,46.6857758,72.90352,61.41951,4.54830265,68.2471161,10.7408066,3.636242,55.1859856,39.9923363,7.56269026,28.8402042,87.05915,12.8073673,74.1743546,68.74319,87.23501,1117801302,1108565430,1116662015,1104467103,1100106104,1117964252,276207045262.061,44681011526.444695,1101037421,77.2193146,95.41409,76.9777145,"
?",1112490444,1089686730,1098915953,1110414467,1111052126,1111937997
71.50291,87.08644,40.6838264,75.07473,1.21247435,61.37394,30.4664021,90.55143,38.9677277,67.54897,22.8579311,13.7055759,59.5337868,57.97926,92.7226257,94.02143,77.76302,1116748174,1107734941,1112336499,1118139003,1117475238,1073946876,292069.56347686757,2349.8091004715006,1119332983,29.809906,51.9689751,26.5491829,?',1068800297,1067427689,1107724289,1117799932,1118981548,1097907140
28.6491184,27.487112,8.464136,88.72995,97.87665,54.5007629,50.1919975,77.46661,22.7494678,95.10561,38.1531754,98.5709457,32.0084229,3.151155,11.2709,19.29968,68.2910461,1115695047,1106512647,1106771408,1109090203,1108615643,1102424269,2806220603680.3037,3558519359351.2163,1115580966,82.4005,8.523854,76.12065,?,1112278982,1119733871,1112342474,1099106011,1107283622,1117832459
33.5528,38.5459175,6.345646,81.04087,49.3922424,60.23781,25.1119232,14.213357,94.15954,85.78714,79.77536,5.364874,35.7379532,96.29752,59.8219833,82.12584,16.78316,1119622664,1103432401,1116740043,1118001704,1116716792,1104394561,6304945.0281079868,117535228557.71283,1116918721,7.36979437,84.54278,88.7743454,OH,1114739013,1118572194,1107807150,1111565586,1119350315,1117464032
90.69901,78.94659,74.12595,94.69609,46.0564156,53.36463,44.83752,1.12854254,77.9412842,13.3437805,95.0706,90.23025,8.212591,41.4694176,78.3702545,7.404089,7.31117773,1118569537,1101771423,1112492555,1108815605,1106901246,1111260919,4012676499944.0039,898410.62973326887,1110752442,59.96039,41.0976563,38.3458138,Vs,1092604168,1117739123,1112425335,1118375492,1108027472,1110157028
11.96472,49.8774643,23.5254784,66.84262,20.3434048,48.2549667,47.6723976,85.34869,63.7763023,50.8986626,31.597002,25.9525051,80.76553,54.23288,76.96354,33.4489021,25.2646847,1118565127,1117124236,1094782998,1117955394,1120151989,1120059328,4091202253595.2632,48210378957825.141,1103931527,70.61019,9.077191,97.2328949,?B,1099005614,1107611859,1093137399,1112389371,1112605898,1099879613
69.11093,90.27813,91.3057861,80.49784,17.007576,41.381794,67.397995,72.26387,47.5580444,78.4553,46.8922424,10.8178759,53.24017,99.40477,95.51181,58.7271538,15.7927046,1117512000,1116708991,1119333693,1108722985,1113969144,1099973548,2135951624.8346169,1878489566460.7324,1120056510,23.20078,65.63207,46.8043633,??,1115918634,1104595177,1105258893,1118787384,1119758434,1118200513
74.01461,1.3369379,89.187294,72.80876,68.52317,47.1188354,42.31792,9.010613,18.9681149,69.13683,88.5144348,17.6118031,56.9697,92.55114,44.0628967,21.5533123,64.28481,1090320400,1115938930,1107529513,1117818094,1119393543,1101943840,6197269791914.6641,40626430201.674629,1088763586,48.1700745,41.6509933,59.4580574,?d,1117148649,1099948471,1093468844,1100783659,1113343431,1117832086
31.1608257,41.737606,56.9676056,86.46398,65.18735,40.2456627,62.0435143,95.9258,2.749856,96.69347,3.809674,2.47717357,29.4443378,37.7230339,62.6111679,46.831562,54.8128357,1120386490,1115362506,1095407224,1108448387,1112452253,1110035559,9379309647.4570141,1232.2190001800057,1117642248,0.760669351,98.20587,9.029528,??,1103502751,1094324726,1105424615,1113540491,1120127201,1110893137
36.0645065,52.79641,54.8491135,78.77491,16.7029438,45.9827042,36.96344,32.6725426,74.15993,87.375,45.43186,9.2711,33.17387,30.8694,11.1622534,9.65772,3.30494833,1106161645,1113822383,1112988236,1117680795,1118635097,1111020704,8610177390138.0645,11541913081132.563,1118928054,25.7299633,74.22479,21.6832218,?,1107859534,1076956738,1093800288,1118794904,1114080965,1110156283
57.3302155,23.7272911,4.24863863,50.9214363,90.98993,40.87304,39.79832,16.8926849,59.99495,24.9298782,81.95826,44.99336,5.726812,43.6328621,9.75554,35.7025337,21.2584553,1106144004,1093050845,1096765721,1102449034,1112891292,1119939220,8767228898058.64,4053210233805.041,1116358779,36.3797646,42.20433,80.5703049,)?,1109484387,1113665745,1116479215,1113228195,1117172127,1099878124
14.4764271,64.12796,72.0289459,64.57665,87.6541061,33.9998627,59.5239143,3.80786967,43.7766876,52.486515,97.2535,29.85873,78.20145,88.8047562,28.303812,60.98078,11.7864752,1101931494,1088938737,1119581534,1117634485,1095465133,1099493118,21656572047.768154,14211246166.495224,1109632558,88.97036,98.75921,30.1417713,?%,1119085360,1111999603,1118788308,1119206796,1100045938,1118200141
71.62264,4.528626,39.8092575,78.23187,84.3182755,27.12669,79.24951,90.72305,27.5584316,80.04315,12.5487432,14.724102,50.6760864,33.97665,46.85208,86.25903,2.31449413,1096530322,1082294824,1116930200,1108081168,1116745309,1108810198,31087883621383.949,46134433495269.617,1095429526,41.56095,55.31409,79.71324,1?,1109272925,1110333461,1084844929,1104733467,1114897204,1111629247
76.52632,15.5874319,37.6907654,70.5428,35.8338737,32.86373,54.1694374,27.469799,98.9685059,70.7246857,54.1709328,21.5180283,54.4056168,27.1230183,95.40317,49.08519,50.8066063,1110362855,1120167957,1097389946,1117497186,1088276092,1109795344,46655119681.328308,6808941888099.4414,1102311813,66.53024,31.3330135,92.3669357,?D,1111732956,1108010107,1118829738,1114379315,1101521004,1110892393
33.67253,55.9881,5.471074,84.19801,32.4980469,25.9905586,73.8950348,14.384985,82.7502441,98.28132,69.46617,6.3834,26.8802528,72.2949142,13.9514389,74.36344,41.3346252,1108256601,1119752712,1119659562,1107806570,1115986863,1115210855,46294655921741.5,36571849050.392616,1119651581,19.1208382,87.88789,41.9384041,?o,1120209644,1105391675,1085507818,1119782356,1115634737,1093724724
90.81874,96.38877,73.25138,97.85323,29.1622181,19.117382,93.62063,1.30017042,66.53198,25.8379612,84.76141,91.24877,99.35489,17.4668045,32.49971,99.6416855,31.8626461,1105004436,1119337468,1117008229,1119101448,1103981532,1118155615,523711350330.33783,644.76721690052682,1115951513,71.71143,44.4427757,91.50987,95,1111521494,1102059391,1102696908,1107035706,1087652188,1117309657
12.0844536,67.31965,22.6509075,69.99976,3.449206,14.0077171,96.4555054,85.52031,52.3670044,63.39284,21.2878132,26.97103,71.90783,30.2302685,31.0929966,25.6865025,49.81615,1104986795,1110805440,1107909828,1107713950,1119422060,1107584837,543342791336.93622,27219175020325.355,1111079611,82.36123,12.42231,50.3969536,?{,1113146347,1117197782,1118064950,1120194248,1103153483,1112365356
16.9881344,78.3784561,20.5324154,62.310688,54.9648056,19.74476,71.3754349,22.2670555,23.7770767,54.07437,62.9100037,33.7649574,75.63737,23.3766346,79.64408,88.5126648,98.3082657,1113996761,1109265317,1117178041,1117313577,1104859611,1108569983,57.717750858915792,3923465752283.0747,1113651224,7.330526,88.44123,63.0506477,?,1115606377,1116036105,1115797289,1106411115,1118317780,1111628502
74.134346,18.77912,88.31272,75.9659042,51.6289749,12.8715858,91.10103,9.182241,7.55881834,81.63101,78.205246,18.6303272,48.112,68.54853,98.19235,13.7909107,88.83628,1111890506,1108434828,1113368551,1107439352,1118663614,1113985494,1180802745013.4351,13197600840.97743,1105205919,59.92112,44.9961128,12.6221161,?,1096073624,1114721205,1118106381,1116019541,1104628549,1096669162
79.0380249,29.8379269,86.19424,68.27683,3.14457369,18.60863,66.02096,45.9289856,78.96889,72.31254,19.8274326,25.4242554,51.84153,61.6948967,46.74344,76.61707,37.3283958,1117715302,1106493153,1119907402,1117176278,1101825827,1114970640,77329.766292552886,2183652.5201342711,1108822700,84.89041,21.0150337,25.27581,?~,1102410697,1112397851,1115838719,1120201768,1118686547,1093721745
36.18424,70.2385941,53.9745445,81.93205,99.80875,11.7354546,85.74655,32.8441734,62.75063,99.86918,35.122673,10.2896261,24.3161678,6.86678934,65.29171,1.89531863,27.8564167,1116662175,1104832175,1117256069,1107033251,1117905168,1118035507,2387257865276.7593,6549448728095.5488,1092190097,37.4810066,77.5699158,74.84728,9?,1116769905,1110731710,1118147812,1108004805,1106103615,1117309284
57.44995,41.16947,3.374067,54.07858,74.09573,6.625789,88.58143,17.064312,48.58565,37.424057,71.64907,46.0118866,96.86911,19.6302528,63.8849945,27.940134,45.80992,1116657765,1117889424,1108405509,1117129968,1111431435,1107344622,2465783633378.0039,2243435181382.083,1119091639,48.130806,45.54945,33.73436,?#,1117582331,1120224725,1109844814,1070417683,1111278362,1112364611
14.5961618,81.5701447,71.15437,67.7337952,70.7599,99.75262,8.307026,3.97949767,32.3673935,64.9807,86.94431,30.8772564,69.34375,64.80215,82.4332657,53.2183838,36.337944,1115524411,1117474179,1098909428,1106848012,1088732372,1112760133,277197633.36116755,2183668232.7585506,1115098277,0.7214009,2.10433,83.30583,P?,1105237479,1119391654,1114462999,1108828590,1119094666,1099260624
19.4998417,92.6289444,69.03589,60.0447235,22.2755032,5.489658,83.22695,40.7262421,3.77746439,55.6622238,28.5665035,37.6711845,73.07328,57.948513,30.98435,16.04454,84.8300552,1119532255,1116704118,1113864232,1116992669,1109914543,1113745279,3672239510621.6611,7613.1025699239108,1116677377,25.6906948,78.12325,95.9595261,?@,1108726898,1118229977,1109927675,1116438953,1112015895,1096666183
76.64606,33.0296135,36.8161926,73.69994,18.9396763,98.6164856,2.95254683,27.641428,87.5592041,83.2188644,43.8617439,22.5365543,45.5479164,3.12040663,49.5326233,41.32279,75.35807,1118479128,1116288873,1108561565,1106298815,1068386266,1117422827,1317665031.9173548,3793719145903.4829,1110269754,78.28129,34.67813,45.53099,?k,1118706616,1117396906,1114545860,1086314048,1119463433,1117677339
33.7922668,73.43028,4.5965023,87.3551559,15.6038475,91.74331,22.6781425,14.556613,71.34095,10.7755022,59.1569862,7.40192556,18.0225525,48.2923,68.0808945,66.6010361,65.88609,1117426000,1115873629,1099221541,1118596931,1114829006,1120130582,12698433696556.141,12183955491.857641,1097978310,30.8718815,91.23301,95.10246,?-,1108515436,1116563835,1117424454,1109979709,1108253708,1110583643
38.6959457,84.48909,2.478012,79.6660843,67.1194458,97.4803543,97.59807,51.3033562,42.75102,1.45703053,0.7791752,14.1958523,21.7520828,41.4386673,16.6319771,29.4271984,14.3782063,1088944413,1114522270,1114020288,1105749619,1119823474,1071025363,6106162212.22475,1645459.2579256506,1103586205,55.8411751,67.25193,7.75615454,??,1110975467,1115119454,1114628721,1117014513,1119832199,1109846788
95.84216,24.8897552,70.25832,93.3213043,63.78362,90.60718,17.3236637,38.218544,26.53276,29.0136681,16.0744171,99.0612259,94.22672,86.61056,35.18025,54.70545,4.906225,1120300490,1113691781,1108717621,1118459631,1113312114,1102228859,17524257278757.471,6289955515441.7656,1119970179,8.43177,23.8068142,57.32762,H,1119830900,1113453312,1117465885,1093021022,1108991241,1088565576
0.745840132,35.9485626,68.13983,85.632225,15.2992153,96.34422,92.24359,74.96529,97.94283,19.6951981,57.6966057,5.85515,97.95625,79.75693,83.73133,17.5316048,53.39834,1105817648,1112151658,1117581938,1105200422,1119065028,1104199151,15531591760.61479,366755776736.35583,1087382295,33.401062,99.82574,69.9813156,;^,1084261171,1111129958,1114711582,1109994749,1120200966,1082670742
57.89205,76.34923,35.92014,99.2874451,11.9633875,89.47105,11.9691849,61.8804741,81.72457,47.2518349,72.9918442,90.72052,70.4308853,24.9288216,2.279605,42.8098526,43.9263573,1101605138,1111321169,1114176344,1118322332,1111795223,1111163214,27107975674217.742,53840264.254424959,1117555917,85.99166,56.3806152,19.5527859,B?,1113224035,1109463816,1117507315,1117590073,1109728774,1116418428
15.0382643,16.749897,3.70044756,12.9426641,8.627559,82.59787,31.69478,48.79566,65.50632,74.80847,88.28709,75.58589,42.9055252,70.1007156,20.827877,68.0881042,34.4543762,1095877610,1110490680,1108873678,1109456862,1091080857,1116131794,186301711151.26245,9984953866761.1328,1112026834,38.5822525,12.9354973,69.12425,?h,1082569475,1107797674,1119816408,1097625500,1118319873,1108065820
19.941946,27.8087025,1.58195722,5.25358963,60.143158,88.3349152,6.61470652,85.5424042,36.9163857,65.4900055,29.9092789,82.37982,46.6350555,63.24708,69.37896,30.9142628,82.94649,1110199677,1108950557,1117659966,1118185033,1110278331,1116624367,38334873356424.711,958897721805.8866,1114598447,63.5515442,88.95442,81.77795,;A,1096384380,1103652386,1117548746,1111145868,1110466308,1107328966
77.08816,68.20937,69.36227,18.9088078,56.8073273,81.46174,26.3403015,72.45759,20.6981258,93.04664,45.20452,67.24519,19.1096916,8.418976,87.92723,56.1925125,73.47451,1108093423,1108120068,1114332401,1109182264,1076884648,1119332123,399339227208.225,382390082.04183275,1107100366,16.14214,45.5093,31.3494167,??,1115472604,1100320103,1119857838,1118165633,1118688639,1120071029
34.23437,8.610038,37.1425743,32.5640259,53.4715,74.58856,46.0659,59.372776,4.479868,20.60328,60.4997635,52.11056,91.58433,53.59087,6.47550344,81.47076,64.0025253,1104678080,1107282901,1109029734,1119789295,1115192794,1095221810,999275.62984501454,16186089724846.732,1079601640,68.7327347,2.06417966,80.92088,Bl,1095538532,1095067989,1096238228,1100568813,1106111986,1115371022
39.13805,19.6688442,35.0240822,24.87495,4.98709869,80.32561,20.9858227,96.11952,75.88994,11.2848082,2.121951,58.9044876,95.31386,46.737236,55.02659,44.296917,12.4946394,1113842403,1104202655,1117737994,1108907666,1120005367,1099035021,852150588098.375,2368568051564.2466,1095978989,93.70203,78.0831,93.57458,??,1102143151,1079929793,1119899269,1112296987,1119057406,1114634168
60.40376,90.5997238,84.42361,97.02148,79.274086,75.21594,23.8207035,80.33966,61.72496,48.83969,38.64835,94.62675,67.866806,59.5006981,53.619873,70.3417358,30.4481468,1113833583,1117732044,1109369358,1118001424,1115631833,1116011687,891413466455.564,334319125247.51349,1119565250,4.35182667,46.0626373,52.4616623,?,1105392857,1113851560,1113347728,1099944222,1088832427,1108065075
17.5499725,31.000391,52.20392,10.6766987,75.9382553,68.3427658,43.5463,67.2548447,45.5067024,76.39633,53.94359,79.49212,40.34144,4.67259359,72.1681442,95.61998,20.9761658,1111727328,1117316799,1100837128,1108815046,1102667473,1118719442,26519748.140249569,45921192.3420308,1115865182,56.94242,2.617517,2.03312969,x,1117515445,1112185419,1116825388,1113120772,1112020080,1049308090
58.334156,11.528985,68.46621,44.49631,49.83104,72.3163,35.35694,6.696635,14.863493,57.0796127,74.3346252,35.4291573,43.9926643,30.22739,40.6742172,57.6795769,42.04279,1116584996,1096693258,1117816022,1119514696,1112159010,1114981806,123617424.6911753,3918849918880.9463,1116020196,23.8525085,67.2117844,5.37121058,ve,1106640288,1118031155,1096901117,1113448107,1108179187,1118812118
15.4803677,51.9296532,36.24652,58.15153,46.4952126,65.44313,55.0825348,93.61182,98.64523,84.63625,89.62987,20.294529,16.4673023,75.3992844,59.22249,82.9578247,32.57081,1115378874,1093371302,1114644514,1111841591,1092536007,1118041090,7025275727938.1123,13161556033.750368,1108955391,76.4431,23.7666645,54.94268,??,1117827303,1117198084,1107140752,1119316752,1117545079,1112853200
20.3840485,62.98846,34.12803,50.4624557,98.01081,71.18017,30.0024624,30.3585644,70.0553055,75.31778,31.2520542,27.0884571,20.1968327,68.5456543,7.77357149,45.7839851,81.06292,1119459486,1083902579,1066047974,1119377397,1110642119,1118533663,556505730.93023884,2148448.5189728728,1111527004,1.41239536,99.78558,67.5963745,?,1119057318,1116036408,1097232561,1102901130,1108916721,1112116345
41.6497574,33.91934,83.52755,22.6089859,72.2978,66.0705,32.83734,14.5787058,55.8903275,12.8726625,67.77845,62.8107147,92.74978,81.30911,6.366858,71.8288,99.0164261,1119455076,1114207510,1114984138,1108265849,1094292164,1108340934,633190533.29274809,2.0560881423237609E-07,1105480651,12.0621958,67.76512,26.4834557,?B,1119869744,1101116600,1116908250,1119160604,1113495146,1103798248
98.79597,74.32001,51.30786,36.2642021,68.96197,59.19733,52.5629349,1.49389088,39.67207,40.4293022,83.07369,47.6760864,65.22441,26.4810085,24.9151287,97.10705,89.54445,1118401949,1113377021,1109681471,1119331087,1116598688,1113756445,10394385024989.695,2238821440327.3081,1050513047,64.65279,24.3200016,76.054924,?1,1110841694,1096660985,1119217342,1104548700,1120203059,1119180172
55.94218,14.7206736,19.088171,49.9194221,65.6261444,52.3241539,72.2885361,88.40907,23.45381,67.98594,98.3689346,32.54146,37.6990471,71.6529,43.4634,22.3852959,80.07247,1117348822,1112546532,1101461353,1111474372,1106428831,1117428410,28125384835.230621,2165643797.9414358,1116743722,17.2433834,80.8748856,25.6263924,??,1119764013,1089473794,1091114258,1115423011,1109732960,1113589309
60.8458633,25.77948,16.96968,42.2303467,17.14174,58.0612,47.2084579,25.15582,94.863884,58.66747,39.9911232,39.3353844,41.42858,64.79927,92.01449,85.21146,28.56458,1087709552,1111006409,1115140194,1119193788,1115840242,1117920983,15220200237612.451,7475.5869383754807,1118029529,42.212677,56.8938026,38.2800865,??,1083190986,1120225027,1119258772,1119736164,1067740232,1112852455
17.992075,66.1801453,84.74999,55.8855667,13.805912,51.1880226,66.93405,12.0710068,78.64562,86.2241058,55.2863655,24.2007561,13.9032164,9.971163,10.5627565,10.4897032,19.0926,1120223312,1110175920,1109837528,1111199774,1103395048,1071382681,59592745257.581566,3789103308012.9082,1112974057,94.80327,13.4486837,87.8515549,?p,1113090262,1119391957,1091445702,1106850939,1110470493,1100236311
22.8957558,77.23895,82.6315,48.19649,65.32151,56.9250679,41.85398,48.8177528,50.0556946,76.90563,96.9085541,30.9946823,17.6327477,3.11752963,59.113842,73.3158646,67.58471,1105508932,1108635797,1118141891,1119056489,1114478729,1085227509,22499861606506.051,131946791417.25116,1115545670,19.7725639,89.4676056,0.5052488,?},1115550293,1118230280,1119300203,1115438050,1082335996,1098617557
